,Age,Candidate,Criminal_Case,PC_NAME,Education,Party,ST_NAME,Winner,Year,Liabilities_num,Assets_num,ST_PC
1505,62,Virendra Singh,2,BALLIA,Graduate,BJP,UTTAR PRADESH,Yes,2019,0,24498319,UTTAR PRADESH:BALLIA
1524,53,Malook Nagar,7,BIJNOR,Graduate,BSP,UTTAR PRADESH,Yes,2019,1016148176,2499628021,UTTAR PRADESH:BIJNOR
1530,45,Harish Chandra Alias Harish Dwivedi,5,BASTI,Post Graduate,BJP,UTTAR PRADESH,Yes,2019,322490,8662344,UTTAR PRADESH:BASTI
1533,73,Akshayabar Lal,0,BAHRAICH,10th Pass,BJP,UTTAR PRADESH,Yes,2019,3028133,45691463,UTTAR PRADESH:BAHRAICH
1536,63,Dr. Satyapal Singh,1,BAGHPAT,Post Graduate,BJP,UTTAR PRADESH,Yes,2019,0,78195793,UTTAR PRADESH:BAGHPAT
1538,43,Kunwar Danish Ali,0,AMROHA,Graduate,BSP,UTTAR PRADESH,Yes,2019,19579691,74920879,UTTAR PRADESH:AMROHA
1581,34,Sangh Mitra Maurya,2,BADAUN,Graduate Professional,BJP,UTTAR PRADESH,Yes,2019,0,40372093,UTTAR PRADESH:BADAUN
1590,45,Akhilesh Yadav,0,AZAMGARH,Graduate Professional,SP,UTTAR PRADESH,Yes,2019,2853000,377859166,UTTAR PRADESH:AZAMGARH
1593,50,Dharmendra Kumar,0,AONLA,10th Pass,BJP,UTTAR PRADESH,Yes,2019,3324300,21766502,UTTAR PRADESH:AONLA
1619,58,Satyapal Singh Baghel,5,AGRA,Doctorate,BJP,UTTAR PRADESH,Yes,2019,8606522,74274036,UTTAR PRADESH:AGRA
1627,43,Smriti Irani,0,AMETHI,12th Pass,BJP,UTTAR PRADESH,Yes,2019,0,111099609,UTTAR PRADESH:AMETHI
1630,35,Ritesh Pandey,1,AMBEDKAR NAGAR,Graduate,BSP,UTTAR PRADESH,Yes,2019,24739098,307265103,UTTAR PRADESH:AMBEDKAR NAGAR
1632,50,Pratima Bhoumik,0,TRIPURA WEST,Graduate,BJP,TRIPURA,Yes,2019,0,642398,TRIPURA:TRIPURA WEST
1635,69,Rita Bahuguna Joshi,6,ALLAHABAD,Doctorate,BJP,UTTAR PRADESH,Yes,2019,1600000,26919330,UTTAR PRADESH:ALLAHABAD
1636,43,Rebati Tripura,0,TRIPURA EAST,Post Graduate,BJP,TRIPURA,Yes,2019,0,1948315,TRIPURA:TRIPURA EAST
1713,46,Satish Kumar Gautam,0,ALIGARH,10th Pass,BJP,UTTAR PRADESH,Yes,2019,28095176,109522559,UTTAR PRADESH:ALIGARH
1726,63,B.B.Patil,18,ZAHIRABAD,Graduate,TRS,TELANGANA,Yes,2019,11535000,1287851556,TELANGANA:ZAHIRABAD
1737,42,Venkatesh Netha Borlakunta,0,PEDDAPALLE,Doctorate,TRS,TELANGANA,Yes,2019,0,16597300,TELANGANA:PEDDAPALLE
1739,51,Dayakar Pasnori,0,WARANGAL,Graduate,TRS,TELANGANA,Yes,2019,1428227,24889712,TELANGANA:WARANGAL
1740,55,Nalamada Uttam Kumar Reddy,4,NALGONDA,Graduate,INC,TELANGANA,Yes,2019,1200000,31501349,TELANGANA:NALGONDA
1796,53,Kotha Prabhakar Reddy,0,MEDAK,Graduate,TRS,TELANGANA,Yes,2019,268266203,1266581773,TELANGANA:MEDAK
1806,51,Anumula Revanth Reddy,42,MALKAJGIRI,Graduate,INC,TELANGANA,Yes,2019,27807304,245357182,TELANGANA:MALKAJGIRI
1814,60,Manne Srinivas Reddy,0,MAHBUBNAGAR,12th Pass,TRS,TELANGANA,Yes,2019,4569251,63353123,TELANGANA:MAHBUBNAGAR
1818,39,Kavitha Malothu,1,MAHABUBABAD,Graduate,TRS,TELANGANA,Yes,2019,1252068,19731269,TELANGANA:MAHABUBABAD
1823,58,Gangapuram Kishan Reddy,0,SECUNDERABAD,Others,BJP,TELANGANA,Yes,2019,4500000,81430778,TELANGANA:SECUNDERABAD
1872,66,Pothuganti Ramulu,0,NAGARKURNOOL,Graduate,TRS,TELANGANA,Yes,2019,0,10778684,TELANGANA:NAGARKURNOOL
1877,47,Bandi Sanjay Kumar,6,KARIMNAGAR,Post Graduate,BJP,TELANGANA,Yes,2019,1341800,2270000,TELANGANA:KARIMNAGAR
1880,62,Nama Nageswr Rao,5,KHAMMAM,12th Pass,TRS,TELANGANA,Yes,2019,80721594,1074671341,TELANGANA:KHAMMAM
1921,49,Asaduddin Owaisi,5,HYDERABAD,Graduate Professional,AIMIM,TELANGANA,Yes,2019,120500000,179044376,TELANGANA:HYDERABAD
1927,54,Dr.Gaddam Ranjith Reddy,0,CHEVELLA,Post Graduate,TRS,TELANGANA,Yes,2019,197007553,1634695131,TELANGANA:CHEVELLA
1930,55,Komatireddy Venakat Reddy,14,BHONGIR,12th Pass,INC,TELANGANA,Yes,2019,24069129,162543845,TELANGANA:BHONGIR
1971,52,Bapu Rao Soyam,52,ADILABAD,12th Pass,BJP,TELANGANA,Yes,2019,231450,3099414,TELANGANA:ADILABAD
1977,58,Ravikumar D,0,VILUPPURAM,Doctorate,DMK,TAMIL NADU,Yes,2019,1369031,6509860,TAMIL NADU:VILUPPURAM
2001,45,Annadurai C N,0,TIRUVANNAMALAI,Graduate,DMK,TAMIL NADU,Yes,2019,32243604,134897466,TAMIL NADU:TIRUVANNAMALAI
2004,69,Dr.K.Jayakumar,0,TIRUVALLUR,Doctorate,INC,TAMIL NADU,Yes,2019,0,24583769,TAMIL NADU:TIRUVALLUR
2079,71,Subbarayan.K,0,TIRUPPUR,10th Pass,CPI,TAMIL NADU,Yes,2019,500000,8035576,TAMIL NADU:TIRUPPUR
2086,69,Thirunavukkarasar. Su,0,TIRUCHIRAPPALLI,Post Graduate,INC,TAMIL NADU,Yes,2019,40208,32182184,TAMIL NADU:TIRUCHIRAPPALLI
2115,68,Palanimanickam.S.S,0,THANJAVUR,Graduate Professional,DMK,TAMIL NADU,Yes,2019,2368600,42452076,TAMIL NADU:THANJAVUR
2123,54,Gnanathiraviam S,4,TIRUNELVELI,10th Pass,DMK,TAMIL NADU,Yes,2019,46149049,232759237,TAMIL NADU:TIRUNELVELI
2125,44,Dhanush M Kumar,1,TENKASI,Post Graduate,DMK,TAMIL NADU,Yes,2019,2896862,51360700,TAMIL NADU:TENKASI
2178,39,P. Raveendranath Kumar,0,THENI,Post Graduate,AIADMK,TAMIL NADU,Yes,2019,32734079,65803231,TAMIL NADU:THENI
2186,51,Kanimozhi Karunanidhi,6,THOOTHUKKUDI,Graduate Professional,DMK,TAMIL NADU,Yes,2019,19290928,303373130,TAMIL NADU:THOOTHUKKUDI
2243,49,Parthiban.S.R,4,SALEM,Graduate Professional,DMK,TAMIL NADU,Yes,2019,4039841,60045532,TAMIL NADU:SALEM
2252,77,Baalu.T.R.,0,SRIPERUMBUDUR,Graduate,DMK,TAMIL NADU,Yes,2019,0,208806446,TAMIL NADU:SRIPERUMBUDUR
2256,49,K Shanmugasundaram,0,POLLACHI,Graduate Professional,DMK,TAMIL NADU,Yes,2019,13360639,133109284,TAMIL NADU:POLLACHI
2298,77,Paarivendhar T R,2,PERAMBALUR,Post Graduate,DMK,TAMIL NADU,Yes,2019,65935070,972730368,TAMIL NADU:PERAMBALUR
2304,55,A. Raja,6,NILGIRIS,Graduate Professional,DMK,TAMIL NADU,Yes,2019,1424914,49591024,TAMIL NADU:NILGIRIS
2313,39,K. Navaskani,1,RAMANATHAPURAM,12th Pass,IUML,TAMIL NADU,Yes,2019,47008615,364738171,TAMIL NADU:RAMANATHAPURAM
2348,63,Selvaraj M,0,NAGAPATTINAM,12th Pass,CPI,TAMIL NADU,Yes,2019,1251381,4572837,TAMIL NADU:NAGAPATTINAM
2359,54,Chinraj A.K.P,0,NAMAKKAL,Graduate,DMK,TAMIL NADU,Yes,2019,18642484,485205173,TAMIL NADU:NAMAKKAL
2365,74,Ramalingam S,0,MAYILADUTHURAI,Graduate,DMK,TAMIL NADU,Yes,2019,215000,13355095,TAMIL NADU:MAYILADUTHURAI
2417,49,Venkatesan S,0,MADURAI,12th Pass,CPI(M),TAMIL NADU,Yes,2019,0,1811456,TAMIL NADU:MADURAI
2425,43,Dharmapuri Arvind,1,NIZAMABAD,Post Graduate,BJP,TELANGANA,Yes,2019,337580746,876930468,TELANGANA:NIZAMABAD
2590,44,Selvam.G,0,KANCHEEPURAM,Post Graduate,DMK,TAMIL NADU,Yes,2019,0,48172936,TAMIL NADU:KANCHEEPURAM
2593,68,Vasanthakumar H,0,KANNIYAKUMARI,Post Graduate,INC,TAMIL NADU,Yes,2019,1547511439,4174930444,TAMIL NADU:KANNIYAKUMARI
2649,58,Dr.A.Chellakumar,5,KRISHNAGIRI,Post Graduate,INC,TAMIL NADU,Yes,2019,66817959,121087979,TAMIL NADU:KRISHNAGIRI
2662,72,Ganeshamurthi A,0,ERODE,Graduate,DMK,TAMIL NADU,Yes,2019,2060000,43110000,TAMIL NADU:ERODE
2664,44,Gautham Sigamani Pon,1,KALLAKURICHI,Post Graduate,DMK,TAMIL NADU,Yes,2019,81131909,471186830,TAMIL NADU:KALLAKURICHI
2665,52,Velusamy P,0,DINDIGUL,Illiterate,DMK,TAMIL NADU,Yes,2019,31474526,148076407,TAMIL NADU:DINDIGUL
2721,41,Dnv Senthilkumar.S,1,DHARMAPURI,Post Graduate,DMK,TAMIL NADU,Yes,2019,6053502,48477451,TAMIL NADU:DHARMAPURI
2727,47,Karti P Chidambaram,8,SIVAGANGA,Graduate Professional,INC,TAMIL NADU,Yes,2019,174081116,793729024,TAMIL NADU:SIVAGANGA
2734,48,T. R. V .S. Ramesh,0,CUDDALORE,Graduate Professional,DMK,TAMIL NADU,Yes,2019,102828604,423378552,TAMIL NADU:CUDDALORE
2782,56,Thirumaavalavan Thol,3,CHIDAMBARAM,Doctorate,Viduthalai Chiruthaigal Katchi,TAMIL NADU,Yes,2019,394248,9244092,TAMIL NADU:CHIDAMBARAM
2790,68,P R Natarajan,1,COIMBATORE,12th Pass,CPI(M),TAMIL NADU,Yes,2019,3234168,20284430,TAMIL NADU:COIMBATORE
2807,49,Dr. Kalanidhi Veeraswamy,0,CHENNAI NORTH,Post Graduate,DMK,TAMIL NADU,Yes,2019,258386550,405294714,TAMIL NADU:CHENNAI NORTH
2814,52,Dayanidhi Maran,1,CHENNAI CENTRAL,Graduate,DMK,TAMIL NADU,Yes,2019,0,116790616,TAMIL NADU:CHENNAI CENTRAL
2818,56,Sumathy Alias Thamizhachi Thangapandian,0,CHENNAI SOUTH,Doctorate,DMK,TAMIL NADU,Yes,2019,500000,91793460,TAMIL NADU:CHENNAI SOUTH
2820,71,S. Jagathrakshakan,2,ARAKKONAM,10th Pass,DMK,TAMIL NADU,Yes,2019,166365972,1146984897,TAMIL NADU:ARAKKONAM
2914,30,Indra Hang Subba,0,SIKKIM,Post Graduate,Sikkim Krantikari Morcha,SIKKIM,Yes,2019,0,478817,SIKKIM:SIKKIM
2920,43,Jothimani S,0,KARUR,Post Graduate,INC,TAMIL NADU,Yes,2019,379000,6046055,TAMIL NADU:KARUR
2966,54,Arjunlal Meena,0,UDAIPUR,Post Graduate,BJP,RAJASTHAN,Yes,2019,15602872,48196946,RAJASTHAN:UDAIPUR
2974,65,P. P. Chaudhary,0,PALI,Graduate Professional,BJP,RAJASTHAN,Yes,2019,7278041,385111923,RAJASTHAN:PALI
2978,61,Sukhbir Singh Jaunapuria,0,TONK SAWAI MADHOPUR,12th Pass,BJP,RAJASTHAN,Yes,2019,0,1233802420,RAJASTHAN:TONK SAWAI MADHOPUR
2981,46,Vishnuprasad. M.K,1,ARANI,Graduate Professional,INC,TAMIL NADU,Yes,2019,33409505,234564815,TAMIL NADU:ARANI
3005,47,Hanuman Beniwal,0,NAGAUR,Graduate Professional,Rashtriya Loktantrik Party,RAJASTHAN,Yes,2019,0,4218568,RAJASTHAN:NAGAUR
3018,48,Diya Kumari,0,RAJSAMAND,Others,BJP,RAJASTHAN,Yes,2019,0,165984623,RAJASTHAN:RAJSAMAND
3020,67,Sumedhanand Saraswati,0,SIKAR,Post Graduate,BJP,RAJASTHAN,Yes,2019,2719583,2827638,RAJASTHAN:SIKAR
3040,49,Manoj Rajoria,0,KARAULI DHOLPUR,Post Graduate,BJP,RAJASTHAN,Yes,2019,22121569,64867148,RAJASTHAN:KARAULI DHOLPUR
3045,56,Om Birla,1,KOTA,Post Graduate,BJP,RAJASTHAN,Yes,2019,0,48347737,RAJASTHAN:KOTA
3050,51,Gajendra Singh Shekhawat,1,JODHPUR,Post Graduate,BJP,RAJASTHAN,Yes,2019,58573744,138029511,RAJASTHAN:JODHPUR
3053,58,Narendra Kumar,1,JHUNJHUNU,Graduate,BJP,RAJASTHAN,Yes,2019,3278401,47474109,RAJASTHAN:JHUNJHUNU
3056,48,Dushyant,0,JHALAWAR BARAN,Post Graduate,BJP,RAJASTHAN,Yes,2019,85824156,370432373,RAJASTHAN:JHALAWAR BARAN
3089,42,Devaji Patel,0,JALORE,10th Pass,BJP,RAJASTHAN,Yes,2019,60936530,88332292,RAJASTHAN:JALORE
3095,49,Col. Rajyavardhan Rathore,0,JAIPUR RURAL,Graduate,BJP,RAJASTHAN,Yes,2019,0,127808070,RAJASTHAN:JAIPUR RURAL
3112,48,Nihal Chand,0,GANGANAGAR,Graduate,BJP,RAJASTHAN,Yes,2019,3631287,21014362,RAJASTHAN:GANGANAGAR
3119,42,Rahul Kaswan,0,CHURU,Graduate,BJP,RAJASTHAN,Yes,2019,15163379,36723865,RAJASTHAN:CHURU
3122,71,Jaskaur Meena,0,DAUSA,Post Graduate,BJP,RAJASTHAN,Yes,2019,5825431,143742564,RAJASTHAN:DAUSA
3125,65,Arjun Ram Meghwal,0,BIKANER,Post Graduate,BJP,RAJASTHAN,Yes,2019,1060314,23524459,RAJASTHAN:BIKANER
3129,43,Chandra Prakash,0,CHITTORGARH,Graduate,BJP,RAJASTHAN,Yes,2019,100000,19725115,RAJASTHAN:CHITTORGARH
3130,62,Subhash Chandra Baheria,0,BHILWARA,Graduate,BJP,RAJASTHAN,Yes,2019,1827380,232703276,RAJASTHAN:BHILWARA
3167,39,Ranjeeta Kumari,0,BHARATPUR,8th Pass,BJP,RAJASTHAN,Yes,2019,0,3117190,RAJASTHAN:BHARATPUR
3175,45,Kailash Choudhary,2,BARMER,Graduate,BJP,RAJASTHAN,Yes,2019,0,2402250,RAJASTHAN:BARMER
3179,64,Bhagirath Chaudhary,0,AJMER,12th Pass,BJP,RAJASTHAN,Yes,2019,8319942,85101774,RAJASTHAN:AJMER
3189,74,Preneet Kaur,0,PATIALA,Graduate,INC,PUNJAB,Yes,2019,42453369,635973757,PUNJAB:PATIALA
3195,61,Ram Charan Bohra,0,JAIPUR,12th Pass,BJP,RAJASTHAN,Yes,2019,22000000,165322707,RAJASTHAN:JAIPUR
3196,62,Kanakmal Katara,0,BANSWARA,Graduate Professional,BJP,RAJASTHAN,Yes,2019,1746729,58711904,RAJASTHAN:BANSWARA
3198,45,Bhagwant Mann,0,SANGRUR,12th Pass,AAP,PUNJAB,Yes,2019,0,16427274,PUNJAB:SANGRUR
3268,43,Ravneet Singh Bittu,3,LUDHIANA,12th Pass,INC,PUNJAB,Yes,2019,3331266,54281096,PUNJAB:LUDHIANA
3276,72,Santokh Singh Chaudhary,0,JALANDHAR,Graduate Professional,INC,PUNJAB,Yes,2019,2534363,99925185,PUNJAB:JALANDHAR
3309,70,Som Parkash,0,HOSHIARPUR,Post Graduate,BJP,PUNJAB,Yes,2019,0,29404519,PUNJAB:HOSHIARPUR
3316,48,Jasbir Singh Gill,0,KHADOOR SAHIB,Others,INC,PUNJAB,Yes,2019,4655000,81393500,PUNJAB:KHADOOR SAHIB
3335,59,Ajay Singh Dharmendra Deol (Sunny Deol),0,GURDASPUR,Others,BJP,PUNJAB,Yes,2019,534644785,871925679,PUNJAB:GURDASPUR
3344,56,Sukhbir Singh Badal,4,FIROZPUR,Post Graduate,SAD,PUNJAB,Yes,2019,954852600,2179919870,PUNJAB:FIROZPUR
3351,35,Mahant Balak Nath,0,ALWAR,10th Pass,BJP,RAJASTHAN,Yes,2019,0,352929,RAJASTHAN:ALWAR
3354,65,Amar Singh,0,FATEHGARH SAHIB,Post Graduate,INC,PUNJAB,Yes,2019,0,32808836,PUNJAB:FATEHGARH SAHIB
3403,79,Mohammad Sadique,0,FARIDKOT,5th Pass,INC,PUNJAB,Yes,2019,311043,19793884,PUNJAB:FARIDKOT
3411,53,Manish Tewari,0,ANANDPUR SAHIB,Graduate Professional,INC,PUNJAB,Yes,2019,0,154637860,PUNJAB:ANANDPUR SAHIB
3422,52,Harsimrat Kaur Badal,0,BATHINDA,10th Pass,SAD,PUNJAB,Yes,2019,954852600,2179919870,PUNJAB:BATHINDA
3476,46,Gurjeet Singh Aujla,0,AMRITSAR,12th Pass,INC,PUNJAB,Yes,2019,9031565,34011739,PUNJAB:AMRITSAR
3480,58,Jual Oram,2,SUNDARGARH,Others,BJP,ODISHA,Yes,2019,12743330,74185014,ODISHA:SUNDARGARH
3483,59,Pinaki Misra,0,PURI,Graduate Professional,BJD,ODISHA,Yes,2019,21932742,1174701344,ODISHA:PURI
3486,54,Bishweswar Tudu,1,MAYURBHANJ,10th Pass,BJP,ODISHA,Yes,2019,400000,2742000,ODISHA:MAYURBHANJ
3530,68,V. Vaithilingam,0,PUDUCHERRY,Graduate,INC,PUDUCHERRY,Yes,2019,520989,108015548,PUDUCHERRY:PUDUCHERRY
3538,40,Ramesh Chandra Majhi,0,NABARANGPUR,Graduate,BJD,ODISHA,Yes,2019,771000,8100600,ODISHA:NABARANGPUR
3542,47,Nitesh Ganga Deb,1,SAMBALPUR,12th Pass,BJP,ODISHA,Yes,2019,10337195,269543587,ODISHA:SAMBALPUR
3544,40,Saptagiri Sankar Ulaka,0,KORAPUT,Graduate Professional,INC,ODISHA,Yes,2019,1217963,37587560,ODISHA:KORAPUT
3569,58,Basanta Kumar Panda,3,KALAHANDI,12th Pass,BJP,ODISHA,Yes,2019,0,9547000,ODISHA:KALAHANDI
3576,25,Chandrani Murmu,0,KEONJHAR,Graduate Professional,BJD,ODISHA,Yes,2019,0,340580,ODISHA:KEONJHAR
3584,55,Achyutananda Samanta,0,KANDHAMAL,Doctorate,BJD,ODISHA,Yes,2019,0,1244722,ODISHA:KANDHAMAL
3588,37,Anubhav Mohanty,0,KENDRAPARA,Graduate,BJD,ODISHA,Yes,2019,4133506,22309172,ODISHA:KENDRAPARA
3596,57,Smt. Sangeeta Kumari Singh Deo,0,BOLANGIR,Graduate,BJP,ODISHA,Yes,2019,7500000,379590851,ODISHA:BOLANGIR
3604,45,Sarmistha Sethi,0,JAJPUR,Post Graduate,BJD,ODISHA,Yes,2019,0,15837082,ODISHA:JAJPUR
3612,55,Rajashree Mallick,0,JAGATSINGHPUR,Graduate Professional,BJD,ODISHA,Yes,2019,1433305,40023972,ODISHA:JAGATSINGHPUR
3616,58,Mahesh Sahoo,1,DHENKANAL,12th Pass,BJD,ODISHA,Yes,2019,0,14529286,ODISHA:DHENKANAL
3619,62,Bhartruhari Mahtab,0,CUTTACK,Post Graduate,BJD,ODISHA,Yes,2019,0,106894976,ODISHA:CUTTACK
3641,49,Aparajita Sarangi,0,BHUBANESWAR,Graduate,BJP,ODISHA,Yes,2019,4329959,31677600,ODISHA:BHUBANESWAR
3647,42,Manjulata Mandal,0,BHADRAK,Graduate,BJD,ODISHA,Yes,2019,8958149,39417891,ODISHA:BHADRAK
3651,68,Chandra Sekhar Sahu,0,BERHAMPUR,10th Pass,BJD,ODISHA,Yes,2019,0,11716989,ODISHA:BERHAMPUR
3670,70,Pramila Bisoyi,0,ASKA,5th Pass,BJD,ODISHA,Yes,2019,0,732470,ODISHA:ASKA
3678,64,Pratap Chandra Sarangi,7,BALASORE,Graduate,BJP,ODISHA,Yes,2019,160,1346236,ODISHA:BALASORE
3690,57,Ramesh Bidhuri,2,SOUTH DELHI,Graduate Professional,BJP,NATIONAL CAPITAL TERRITORY OF DELHI,Yes,2019,2038454,180052708,NATIONAL CAPITAL TERRITORY OF DELHI:SOUTH DELHI
3698,41,Parvesh Sahib Singh,0,WEST DELHI,Post Graduate,BJP,NATIONAL CAPITAL TERRITORY OF DELHI,Yes,2019,40097329,155195014,NATIONAL CAPITAL TERRITORY OF DELHI:WEST DELHI
3703,57,Hans Raj Hans,0,NORTH WEST DELHI,10th Pass,BJP,NATIONAL CAPITAL TERRITORY OF DELHI,Yes,2019,47897494,130937732,NATIONAL CAPITAL TERRITORY OF DELHI:NORTH WEST DELHI
3718,48,Manoj Tiwari,3,NORTH EAST DELHI,Post Graduate,BJP,NATIONAL CAPITAL TERRITORY OF DELHI,Yes,2019,13618755,242817031,NATIONAL CAPITAL TERRITORY OF DELHI:NORTH EAST DELHI
3773,51,Meenakashi Lekhi,0,NEW DELHI,Graduate Professional,BJP,NATIONAL CAPITAL TERRITORY OF DELHI,Yes,2019,7938378,361441689,NATIONAL CAPITAL TERRITORY OF DELHI:NEW DELHI
3781,58,Suresh Pujari,0,BARGARH,Post Graduate,BJP,ODISHA,Yes,2019,0,11673429,ODISHA:BARGARH
