,Age,Candidate,Criminal_Case,PC_NAME,Education,Party,ST_NAME,Winner,Year,Liabilities_num,Assets_num,ST_PC
3786,62,Tokheho Yepthomi,0,NAGALAND,Graduate,Nationalist Democratic Progressive Party,NAGALAND,Yes,2019,18600000,128117474,NAGALAND:NAGALAND
3808,64,Harsh Vardhan,0,CHANDNI CHOWK,Post Graduate,BJP,NATIONAL CAPITAL TERRITORY OF DELHI,Yes,2019,0,30171897,NATIONAL CAPITAL TERRITORY OF DELHI:CHANDNI CHOWK
3818,51,Vincent H. Pala,0,SHILLONG,Graduate Professional,INC,MEGHALAYA,Yes,2019,0,549515421,MEGHALAYA:SHILLONG
3821,62,C Lalrosanga,0,MIZORAM,Graduate,MNF,MIZORAM,Yes,2019,0,131201374,MIZORAM:MIZORAM
3825,59,Lorho S. Pfoze,0,OUTER MANIPUR,Graduate Professional,NPF,MANIPUR,Yes,2019,0,13709352,MANIPUR:OUTER MANIPUR
3829,38,Agatha K. Sangma,0,TURA,Post Graduate,NPP,MEGHALAYA,Yes,2019,0,29406813,MEGHALAYA:TURA
3856,65,Ramdas Chandrabhanji Tadas,0,WARDHA,10th Pass,BJP,MAHARASHTRA,Yes,2019,8961387,65807822,MAHARASHTRA:WARDHA
3864,67,Dr Rajkumar Ranjan Singh,0,INNER MANIPUR,Doctorate,BJP,MANIPUR,Yes,2019,0,19616174,MANIPUR:INNER MANIPUR
3881,63,Shri. Sha. Bra. Dr. Jay Siddeshwar Shivachrya Mahaswamiji,0,SOLAPUR,Graduate,BJP,MAHARASHTRA,Yes,2019,0,27870079,MAHARASHTRA:SOLAPUR
3891,57,Sadashiv Kisan Lokhande,1,SHIRDI,10th Pass,SHS,MAHARASHTRA,Yes,2019,205100,113710526,MAHARASHTRA:SHIRDI
3914,46,Bhavana Pundlikrao Gawali,3,YAVATMAL WASHIM,Graduate,SHS,MAHARASHTRA,Yes,2019,7396250,96873189,MAHARASHTRA:YAVATMAL WASHIM
3922,54,Sanjaykaka Patil,1,SANGLI,10th Pass,BJP,MAHARASHTRA,Yes,2019,23345328,191192187,MAHARASHTRA:SANGLI
3926,57,Rajan Baburao Vichare,9,THANE,12th Pass,SHS,MAHARASHTRA,Yes,2019,54080733,181441465,MAHARASHTRA:THANE
3929,38,Amol Ramsing Kolhe,0,SHIRUR,Graduate Professional,NCP,MAHARASHTRA,Yes,2019,1488116,43351521,MAHARASHTRA:SHIRUR
3995,31,Khadse Raksha Nikhil,0,RAVER,Graduate,BJP,MAHARASHTRA,Yes,2019,0,172713734,MAHARASHTRA:RAVER
4001,65,Vinayak Bhaurao Raut,3,RATNAGIRI SINDHUDURG,Post Graduate,SHS,MAHARASHTRA,Yes,2019,2830000,50660534,MAHARASHTRA:RATNAGIRI SINDHUDURG
4004,53,Krupal Balaji Tumane,0,RAMTEK,Graduate,SHS,MAHARASHTRA,Yes,2019,4228793,95603165,MAHARASHTRA:RAMTEK
4035,64,Tatkare Sunil Dattatray,0,RAIGAD,Others,NCP,MAHARASHTRA,Yes,2019,3221073,127487277,MAHARASHTRA:RAIGAD
4039,52,Jadhav Sanjay (Bandu) Haribhau,6,PARBHANI,10th Pass,SHS,MAHARASHTRA,Yes,2019,4519583,41040011,MAHARASHTRA:PARBHANI
4040,51,Gavit Rajendra Dhedya,0,PALGHAR,Graduate,SHS,MAHARASHTRA,Yes,2019,30223375,87616920,MAHARASHTRA:PALGHAR
4079,68,Girish Bhalchandra Bapat,1,PUNE,Graduate,BJP,MAHARASHTRA,Yes,2019,1793891,57959302,MAHARASHTRA:PUNE
4087,49,Hemant Tukaram Godse,1,NASHIK,Others,SHS,MAHARASHTRA,Yes,2019,41083126,146869996,MAHARASHTRA:NASHIK
4090,31,Heena Vijaykumar Gavit,0,NANDURBAR,Post Graduate,BJP,MAHARASHTRA,Yes,2019,15291251,271634532,MAHARASHTRA:NANDURBAR
4137,57,Chikhalikar Pratap Govindrao,0,NANDED,12th Pass,BJP,MAHARASHTRA,Yes,2019,594000,52178606,MAHARASHTRA:NANDED
4150,35,Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,4,OSMANABAD,12th Pass,SHS,MAHARASHTRA,Yes,2019,10045858,50299295,MAHARASHTRA:OSMANABAD
4152,47,Rahul Ramesh Shewale,0,MUMBAI SOUTH CENTRAL,Others,SHS,MAHARASHTRA,Yes,2019,7778954,18881363,MAHARASHTRA:MUMBAI SOUTH CENTRAL
4182,67,Arvind Sawant,1,MUMBAI SOUTH,Graduate,SHS,MAHARASHTRA,Yes,2019,0,27181577,MAHARASHTRA:MUMBAI SOUTH
4187,53,Bhonsle Shrimant Chhatrapati Udayanraje Pratapasinh Maharaj,8,SATARA,12th Pass,NCP,MAHARASHTRA,Yes,2019,12340338,1996813173,MAHARASHTRA:SATARA
4191,62,Nitin Jairam Gadkari,4,NAGPUR,Graduate Professional,BJP,MAHARASHTRA,Yes,2019,40729055,187916075,MAHARASHTRA:NAGPUR
4196,75,Gajanan Chandrakant Kirtikar,0,MUMBAI NORTH WEST,Graduate,SHS,MAHARASHTRA,Yes,2019,4032000,105392000,MAHARASHTRA:MUMBAI NORTH WEST
4200,46,Manoj Kishorbhai Kotak,2,MUMBAI NORTH EAST,10th Pass,BJP,MAHARASHTRA,Yes,2019,2048000,54661944,MAHARASHTRA:MUMBAI NORTH EAST
4281,38,Poonam Vajendla Rao,2,MUMBAI NORTH CENTRAL,Others,BJP,MAHARASHTRA,Yes,2019,0,22242513,MAHARASHTRA:MUMBAI NORTH CENTRAL
4288,65,Gopal Chinnaya Shetty,9,MUMBAI NORTH,5th Pass,BJP,MAHARASHTRA,Yes,2019,21136135,157535232,MAHARASHTRA:MUMBAI NORTH
4318,54,Sanjay Sadashivrao Mandlik,0,KOLHAPUR,Post Graduate,SHS,MAHARASHTRA,Yes,2019,10580414,95171892,MAHARASHTRA:KOLHAPUR
4333,42,Ranjeetsinha Hindurao Naik Nimbalkar,2,MADHA,12th Pass,BJP,MAHARASHTRA,Yes,2019,896315287,1275160578,MAHARASHTRA:MADHA
4340,57,Sudhakar Tukaram Shrangare,0,LATUR,10th Pass,BJP,MAHARASHTRA,Yes,2019,100250602,286478302,MAHARASHTRA:LATUR
4345,65,Danve Raosaheb Dadarao,2,JALNA,Graduate,BJP,MAHARASHTRA,Yes,2019,2400000,229557992,MAHARASHTRA:JALNA
4347,41,Unmesh Bhaiyyasaheb Patil,1,JALGAON,Graduate Professional,BJP,MAHARASHTRA,Yes,2019,2529954,12324604,MAHARASHTRA:JALGAON
4408,48,Patil Hemant Shriram,0,HINGOLI,Graduate,SHS,MAHARASHTRA,Yes,2019,1299983,18594458,MAHARASHTRA:HINGOLI
4413,38,Dhairyashil Sambhajirao Mane,0,HATKANANGLE,Graduate,SHS,MAHARASHTRA,Yes,2019,41599959,47771462,MAHARASHTRA:HATKANANGLE
4416,55,Shrirang Chandu Barne,3,MAVAL,8th Pass,SHS,MAHARASHTRA,Yes,2019,416612,1023310134,MAHARASHTRA:MAVAL
4474,32,Dr. Shrikant Eknath Shinde,1,KALYAN,Post Graduate,SHS,MAHARASHTRA,Yes,2019,1241233,19616515,MAHARASHTRA:KALYAN
4480,55,Ashok Mahadevrao Nete,0,GADCHIROLI CHIMUR,12th Pass,BJP,MAHARASHTRA,Yes,2019,15682840,50136369,MAHARASHTRA:GADCHIROLI CHIMUR
4483,43,Dhanorkar Suresh Narayan,5,CHANDRAPUR,12th Pass,INC,MAHARASHTRA,Yes,2019,22752880,137455342,MAHARASHTRA:CHANDRAPUR
4519,58,Prataprao Ganpatrao Jadhav,3,BULDHANA,12th Pass,SHS,MAHARASHTRA,Yes,2019,735482,116272966,MAHARASHTRA:BULDHANA
4523,40,Bharti Pawar,0,DINDORI,Graduate Professional,BJP,MAHARASHTRA,Yes,2019,1449572,122885349,MAHARASHTRA:DINDORI
4527,66,Subhash Ramrao Bhamre,2,DHULE,Post Graduate,BJP,MAHARASHTRA,Yes,2019,1000000,158651112,MAHARASHTRA:DHULE
4531,58,Kapil Moreshwar Patil,0,BHIWANDI,Graduate,BJP,MAHARASHTRA,Yes,2019,5645459,418850781,MAHARASHTRA:BHIWANDI
4533,50,Sunil Baburao Mendhe,2,BHANDARA GONDIYA,Others,BJP,MAHARASHTRA,Yes,2019,19861338,627543615,MAHARASHTRA:BHANDARA GONDIYA
4595,50,Imtiaz Jaleel Syed,4,AURANGABAD,Post Graduate,AIMIM,MAHARASHTRA,Yes,2019,6800000,29562768,MAHARASHTRA:AURANGABAD
4601,49,Supriya Sadanand Sule,0,BARAMATI,Graduate,NCP,MAHARASHTRA,Yes,2019,5500000,1408888704,MAHARASHTRA:BARAMATI
4636,33,Navneet Ravi Rana,1,AMRAVATI,10th Pass,IND,MAHARASHTRA,Yes,2019,70576979,124554656,MAHARASHTRA:AMRAVATI
4644,37,Sujay Radhakrishna Vikhe,0,AHMEDNAGAR,Doctorate,BJP,MAHARASHTRA,Yes,2019,2623964,168664576,MAHARASHTRA:AHMEDNAGAR
4679,65,Virendra Kumar,0,TIKAMGARH,Doctorate,BJP,MADHYA PRADESH,Yes,2019,1974216,21503766,MADHYA PRADESH:TIKAMGARH
4683,41,Riti Pathak,0,SIDHI,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,505922,51541791,MADHYA PRADESH:SIDHI
4685,60,Sanjay Shamrao Dhotre,1,AKOLA,Graduate Professional,BJP,MAHARASHTRA,Yes,2019,14985774,77153230,MAHARASHTRA:AKOLA
4690,47,Anil Firojiya,0,UJJAIN,12th Pass,BJP,MADHYA PRADESH,Yes,2019,3203766,26417937,MADHYA PRADESH:UJJAIN
4736,36,Pritam Gopinathrao Munde,1,BEED,Post Graduate,BJP,MAHARASHTRA,Yes,2019,98833794,167477926,MAHARASHTRA:BEED
4740,32,Himadri Singh,0,SHAHDOL,Graduate,BJP,MADHYA PRADESH,Yes,2019,1736289,36564408,MADHYA PRADESH:SHAHDOL
4741,56,Ganesh Singh,2,SATNA,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,0,41719076,MADHYA PRADESH:SATNA
4806,51,Rajbahadur Singh,1,SAGAR,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,547428,16416828,MADHYA PRADESH:SAGAR
4813,62,Janardan Prasad Mishra,0,REWA,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,580627,20359750,MADHYA PRADESH:REWA
4817,58,Rodmal Nagar,0,RAJGARH,Graduate,BJP,MADHYA PRADESH,Yes,2019,3921362,40198295,MADHYA PRADESH:RAJGARH
4820,62,Guman Singh Damor	,0,RATLAM,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,4890940,42072262,MADHYA PRADESH:RATLAM
4858,59,Sudheer Gupta,1,MANDSOUR,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,799283,90908944,MADHYA PRADESH:MANDSOUR
4864,59,Faggan Singh Kulaste,0,MANDLA,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,1000075,26702373,MADHYA PRADESH:MANDLA
4881,66,Ramakant Bhargava,0,VIDISHA,12th Pass,BJP,MADHYA PRADESH,Yes,2019,3332012,30032282,MADHYA PRADESH:VIDISHA
4887,49,Vishnu Datt Sharma,0,KHAJURAHO,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,2507176,10589334,MADHYA PRADESH:KHAJURAHO
4911,61,Narendra Singh Tomar,1,MORENA,Graduate,BJP,MADHYA PRADESH,Yes,2019,6689767,23062224,MADHYA PRADESH:MORENA
4918,57,Shankar Lalwani,2,INDORE,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,2106382,59038508,MADHYA PRADESH:INDORE
4921,56,Rakesh Singh,1,JABALPUR,Graduate,BJP,MADHYA PRADESH,Yes,2019,1387000,43134351,MADHYA PRADESH:JABALPUR
4924,54,Rao Uday Pratap Singh,1,HOSHANGABAD,Graduate,BJP,MADHYA PRADESH,Yes,2019,9103300,154783105,MADHYA PRADESH:HOSHANGABAD
4989,66,Nandkumar Singh Chouhan (Nandu Bhaiya),0,KHANDWA,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,4819099,19076515,MADHYA PRADESH:KHANDWA
5000,43,Krishna Pal Singh,0,GUNA,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,494053,16266408,MADHYA PRADESH:GUNA
5013,43,Gajendra Umrao Singh Patel,0,KHARGONE,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,1885020,67303990,MADHYA PRADESH:KHARGONE
5020,71,Vivek Narayan Shejwalkar,0,GWALIOR,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,0,58911673,MADHYA PRADESH:GWALIOR
5029,44,Nakul Nath,0,CHHINDWARA,Graduate,INC,MADHYA PRADESH,Yes,2019,8791712,6601946757,MADHYA PRADESH:CHHINDWARA
5032,65,Chhatar Singh Darbar,1,DHAR,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,2471613,23198238,MADHYA PRADESH:DHAR
5036,35,Mahendra Singh Solanky,0,DEWAS,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,1832631,3812464,MADHYA PRADESH:DEWAS
5065,59,Prahalad Singh Patel,0,DAMOH,Graduate Professional,BJP,MADHYA PRADESH,Yes,2019,4230614,43292483,MADHYA PRADESH:DAMOH
5074,45,Sandhya Ray,0,BHIND,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,13400000,51108660,MADHYA PRADESH:BHIND
5098,43,Mohammed Faizal Pp,2,LAKSHADWEEP,Post Graduate,NCP,LAKSHADWEEP,Yes,2019,0,938641,LAKSHADWEEP:LAKSHADWEEP
5104,62,K. Muraleedharan,3,VADAKARA,Graduate,INC,KERALA,Yes,2019,0,114379340,KERALA:VADAKARA
5116,48,Rahul Gandhi,5,WAYANAD,Post Graduate,INC,KERALA,Yes,2019,7201904,158877063,KERALA:WAYANAD
5125,66,Dr. Dhal Singh Bisen,0,BALAGHAT,Others,BJP,MADHYA PRADESH,Yes,2019,1530693,88648133,MADHYA PRADESH:BALAGHAT
5137,58,T. N. Prathapan,7,THRISSUR,12th Pass,INC,KERALA,Yes,2019,2978120,8609349,KERALA:THRISSUR
5140,63,Shashi Tharoor,2,THIRUVANANTHAPURAM,Doctorate,INC,KERALA,Yes,2019,0,350022585,KERALA:THIRUVANANTHAPURAM
5183,55,Durga Das (D.D.) Uikey,0,BETUL,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,875803,15413532,MADHYA PRADESH:BETUL
5192,72,E T Mohammed Basheer,0,PONNANI,10th Pass,IUML,KERALA,Yes,2019,0,8103274,KERALA:PONNANI
5195,62,Anto Antony,1,PATHANAMTHITTA,Graduate,INC,KERALA,Yes,2019,7723227,6075876,KERALA:PATHANAMTHITTA
5211,49,V K Sreekandan,7,PALAKKAD,Graduate,INC,KERALA,Yes,2019,2709000,6356399,KERALA:PALAKKAD
5217,56,Kodikunnil Suresh,1,MAVELIKKARA,Post Graduate,INC,KERALA,Yes,2019,982819,12965129,KERALA:MAVELIKKARA
5220,67,Kunhalikutty,2,MALAPPURAM,Graduate,IUML,KERALA,Yes,2019,0,52932535,KERALA:MALAPPURAM
5223,66,M.K.Raghavan,1,KOZHIKODE,Graduate,INC,KERALA,Yes,2019,3174805,12502009,KERALA:KOZHIKODE
5252,66,Thomas Chazhikadan,0,KOTTAYAM,Graduate Professional,Kerala Congress (M),KERALA,Yes,2019,495778,26027478,KERALA:KOTTAYAM
5259,65,Rajmohan Unnithan,1,KASARAGOD,Graduate,INC,KERALA,Yes,2019,862257,21570257,KERALA:KASARAGOD
5262,58,Premachandran N K,5,KOLLAM,Graduate Professional,Revolutionary Socialist Party,KERALA,Yes,2019,3270587,17500650,KERALA:KOLLAM
5276,49,Sadhvi Pragya Singh Thakur,1,BHOPAL,Post Graduate,BJP,MADHYA PRADESH,Yes,2019,0,444224,MADHYA PRADESH:BHOPAL
5283,70,K Sudhakaran,3,KANNUR,Post Graduate,INC,KERALA,Yes,2019,7468633,29699206,KERALA:KANNUR
5285,37,Dean Kuriakose,204,IDUKKI,Post Graduate,INC,KERALA,Yes,2019,10000000,13395011,KERALA:IDUKKI
5298,35,Hibi Eden,7,ERNAKULAM,Graduate,INC,KERALA,Yes,2019,200000,7908467,KERALA:ERNAKULAM
5302,66,Benny Behanan,4,CHALAKUDY,Graduate,INC,KERALA,Yes,2019,915938,20461931,KERALA:CHALAKUDY
5350,63,Adoor Prakash,7,ATTINGAL,Graduate Professional,INC,KERALA,Yes,2019,27622685,144098612,KERALA:ATTINGAL
5354,32,Ramya P M,3,ALATHUR,10th Pass,INC,KERALA,Yes,2019,0,1152816,KERALA:ALATHUR
5357,54,A M Ariff,2,ALAPPUZHA,Graduate Professional,CPI(M),KERALA,Yes,2019,2220700,15268906,KERALA:ALAPPUZHA
5386,52,Shobha Karandlaje,3,UDUPI CHIKMAGALUR,Post Graduate,BJP,KARNATAKA,Yes,2019,49936840,104872668,KARNATAKA:UDUPI CHIKMAGALUR
5393,46,B.Y.Raghavendra,2,SHIMOGA,Graduate,BJP,KARNATAKA,Yes,2019,14150647,674093851,KARNATAKA:SHIMOGA
5397,78,G S Basavaraj,0,TUMKUR,Graduate Professional,BJP,KARNATAKA,Yes,2019,113844867,510779150,KARNATAKA:TUMKUR
5399,62,Raja Amareshwara Naik,0,RAICHUR,Graduate Professional,BJP,KARNATAKA,Yes,2019,678532,30638375,KARNATAKA:RAICHUR
5429,51,Anantkumar Hegde,4,UTTARA KANNADA,12th Pass,BJP,KARNATAKA,Yes,2019,41016655,84755455,KARNATAKA:UTTARA KANNADA
5437,29,Sumalatha W/O Darshan K.,0,MANDYA,Post Graduate,IND,KARNATAKA,Yes,2019,0,2823601,KARNATAKA:MANDYA
5440,64,Karadi Sanganna Amarappa,1,KOPPAL,10th Pass,BJP,KARNATAKA,Yes,2019,22475333,28725791,KARNATAKA:KOPPAL
5476,42,Prathap Simha,3,MYSORE,Post Graduate,BJP,KARNATAKA,Yes,2019,6586698,18723762,KARNATAKA:MYSORE
5489,44,S. Muniswamy,2,KOLAR,12th Pass,BJP,KARNATAKA,Yes,2019,19865690,174557500,KARNATAKA:KOLAR
5492,28,Prajwal R,0,HASSAN,Graduate Professional,JD(S),KARNATAKA,Yes,2019,37253210,97848632,KARNATAKA:HASSAN
5497,52,Udasi. S.C.,0,HAVERI,12th Pass,BJP,KARNATAKA,Yes,2019,165566495,718499195,KARNATAKA:HAVERI
5528,60,Dr. Umesh G Jadhav,0,GULBARGA,Post Graduate,BJP,KARNATAKA,Yes,2019,0,37490597,KARNATAKA:GULBARGA
5536,67,G M Siddeshwar,0,DAVANAGERE,10th Pass,BJP,KARNATAKA,Yes,2019,14670809,380164932,KARNATAKA:DAVANAGERE
5564,62,A Narayanaswamy,0,CHITRADURGA,Graduate,BJP,KARNATAKA,Yes,2019,0,96197642,KARNATAKA:CHITRADURGA
5572,56,Pralhad Joshi,1,DHARWAD,Graduate,BJP,KARNATAKA,Yes,2019,51736254,111384447,KARNATAKA:DHARWAD
5575,55,Annasaheb Shankar Jolle,0,CHIKKODI,12th Pass,BJP,KARNATAKA,Yes,2019,195595693,344922831,KARNATAKA:CHIKKODI
5582,76,B.N.Bache Gowda,0,CHIKKBALLAPUR,Graduate Professional,BJP,KARNATAKA,Yes,2019,0,1153501141,KARNATAKA:CHIKKBALLAPUR
5627,50,Bhagwanth Khuba,1,BIDAR,Graduate Professional,BJP,KARNATAKA,Yes,2019,10239000,51836416,KARNATAKA:BIDAR
5649,71,V Srinivas Prasad,0,CHAMARAJANAGAR,Post Graduate,BJP,KARNATAKA,Yes,2019,324909,143804441,KARNATAKA:CHAMARAJANAGAR
5655,66,Jigajinagi Ramesh Chandappa,0,BIJAPUR,Graduate,BJP,KARNATAKA,Yes,2019,1600000,504122985,KARNATAKA:BIJAPUR
5657,67,Y. Devendrappa,0,BELLARY,5th Pass,BJP,KARNATAKA,Yes,2019,250000,40107878,KARNATAKA:BELLARY
5661,52,D.K. Suresh,5,BANGALORE RURAL,12th Pass,INC,KARNATAKA,Yes,2019,519320305,3388920717,KARNATAKA:BANGALORE RURAL
5697,52,Nalin Kumar Kateel,4,DAKSHINA KANNADA,10th Pass,BJP,KARNATAKA,Yes,2019,4450945,14678300,KARNATAKA:DAKSHINA KANNADA
5703,28,Tejasvi Surya,0,BANGALORE SOUTH,Graduate Professional,BJP,KARNATAKA,Yes,2019,0,1346593,KARNATAKA:BANGALORE SOUTH
5733,66,D.V. Sadananda Gowda,0,BANGALORE NORTH,Graduate Professional,BJP,KARNATAKA,Yes,2019,104302653,209384539,KARNATAKA:BANGALORE NORTH
5740,35,Geeta Kora,1,SINGHBHUM,Post Graduate,INC,JHARKHAND,Yes,2019,1928508,25249018,JHARKHAND:SINGHBHUM
5744,60,Sanjay Seth,0,RANCHI,Graduate Professional,BJP,JHARKHAND,Yes,2019,100000,14044267,JHARKHAND:RANCHI
