,Age,Candidate,Criminal_Case,PC_NAME,Education,Party,ST_NAME,Winner,Year,Liabilities_num,Assets_num,ST_PC
5758,68,Gaddigoudar Parvatagouda Chandanagouda,0,BAGALKOT,Graduate Professional,BJP,KARNATAKA,Yes,2019,7987991,43980663,KARNATAKA:BAGALKOT
5806,63,Angadi Suresh,0,BELGAUM,Graduate Professional,BJP,KARNATAKA,Yes,2019,198479638,366164525,KARNATAKA:BELGAUM
5810,55,P. C. Mohan,0,BANGALORE CENTRAL,12th Pass,BJP,KARNATAKA,Yes,2019,312521957,755529306,KARNATAKA:BANGALORE CENTRAL
5884,68,Vishnu Dayal Ram,0,PALAMU,Graduate,BJP,JHARKHAND,Yes,2019,90922,32273873,JHARKHAND:PALAMU
5891,50,Annapurna Devi,0,KODARMA,Post Graduate,BJP,JHARKHAND,Yes,2019,3189066,97636939,JHARKHAND:KODARMA
5894,52,Sudarshan Bhagat,0,LOHARDAGA,Graduate,BJP,JHARKHAND,Yes,2019,525000,12947303,JHARKHAND:LOHARDAGA
5896,50,Arjun Munda,0,KHUNTI,12th Pass,BJP,JHARKHAND,Yes,2019,27106434,91507865,JHARKHAND:KHUNTI
5942,36,Vijay Kumar Hansdak,0,RAJMAHAL,10th Pass,JMM,JHARKHAND,Yes,2019,2743560,12919555,JHARKHAND:RAJMAHAL
5950,55,Jayant Sinha,0,HAZARIBAGH,Post Graduate,BJP,JHARKHAND,Yes,2019,193271437,770749002,JHARKHAND:HAZARIBAGH
5954,47,Nishikant Dubey,4,GODDA,Doctorate,BJP,JHARKHAND,Yes,2019,0,462757500,JHARKHAND:GODDA
5984,39,Sunil Soren,0,DUMKA,12th Pass,BJP,JHARKHAND,Yes,2019,685516,4737559,JHARKHAND:DUMKA
5990,69,Pashupati Nath Singh,0,DHANBAD,Graduate,BJP,JHARKHAND,Yes,2019,0,27286918,JHARKHAND:DHANBAD
5993,55,Sunil Kumar Singh,0,CHATRA,Post Graduate,BJP,JHARKHAND,Yes,2019,1889051,226209137,JHARKHAND:CHATRA
6044,50,Chandra Prakash Choudhary,2,GIRIDIH,Graduate,AJSU Party,JHARKHAND,Yes,2019,1330000,13456889,JHARKHAND:GIRIDIH
6054,83,Farooq Abdullah,1,SRINAGAR,Graduate Professional,Jammu & Kashmir National Conference,JAMMU,Yes,2019,0,121904435,JAMMU:SRINAGAR
6058,33,Tsering Namgyal,1,LADAKH,Graduate,BJP,JAMMU,Yes,2019,0,981904,JAMMU:LADAKH
6060,62,Dr. Jitendra Singh,0,UDHAMPUR,Post Graduate,BJP,JAMMU,Yes,2019,0,70827203,JAMMU:UDHAMPUR
6087,56,Jugal Kishore,0,JAMMU,10th Pass,BJP,JAMMU,Yes,2019,350040219,56481801,JAMMU:JAMMU
6095,71,Mohammad Akbar Lone,0,BARAMULLA,Graduate Professional,Jammu & Kashmir National Conference,JAMMU,Yes,2019,104935,597434000,JAMMU:BARAMULLA
6099,65,Hasnain Masoodi,0,ANANTNAG,Post Graduate,Jammu & Kashmir National Conference,JAMMU,Yes,2019,0,87620672,JAMMU:ANANTNAG
6138,48,Suresh Kumar Kashyap,0,SHIMLA,Post Graduate,BJP,HIMACHAL PRADESH,Yes,2019,7873806,15705738,HIMACHAL PRADESH:SHIMLA
6140,60,Ram Swaroop Sharma,0,MANDI,10th Pass,BJP,HIMACHAL PRADESH,Yes,2019,783963,15724337,HIMACHAL PRADESH:MANDI
6141,67,Kishan Kapoor,2,KANGRA,12th Pass,BJP,HIMACHAL PRADESH,Yes,2019,3605161,85841247,HIMACHAL PRADESH:KANGRA
6149,45,Anurag Singh Thakur,3,HAMIRPUR,Graduate,BJP,HIMACHAL PRADESH,Yes,2019,1085145,56770463,HIMACHAL PRADESH:HAMIRPUR
6183,56,Bidyut Baran Mahato,3,JAMSHEDPUR,12th Pass,BJP,JHARKHAND,Yes,2019,2961830,27750671,JHARKHAND:JAMSHEDPUR
6193,62,Ramesh Chander Kaushik,0,SONIPAT,Graduate Professional,BJP,HARYANA,Yes,2019,0,235859266,HARYANA:SONIPAT
6205,51,Sunita Duggal,0,SIRSA,Post Graduate,BJP,HARYANA,Yes,2019,2500000,42596349,HARYANA:SIRSA
6220,56,Arvind Kumar Sharma,0,ROHTAK,Post Graduate,BJP,HARYANA,Yes,2019,16778090,41079284,HARYANA:ROHTAK
6273,51,Sanjay Bhatia,0,KARNAL,Graduate,BJP,HARYANA,Yes,2019,500000,2256739,HARYANA:KARNAL
6289,49,Nayab Singh,0,KURUKSHETRA,Graduate Professional,BJP,HARYANA,Yes,2019,5720000,35785621,HARYANA:KURUKSHETRA
6299,64,Dharambir Singh,0,BHIWANI MAHENDRAGARH,Graduate,BJP,HARYANA,Yes,2019,240000,60642205,HARYANA:BHIWANI MAHENDRAGARH
6301,69,Rao Inderjit Singh,0,GURGAON,Graduate Professional,BJP,HARYANA,Yes,2019,31500000,420970754,HARYANA:GURGAON
6304,46,Brijendra Singh,0,HISAR,Post Graduate,BJP,HARYANA,Yes,2019,27225637,146408734,HARYANA:HISAR
6307,67,Rattan Lal Kataria,0,AMBALA,Post Graduate,BJP,HARYANA,Yes,2019,188861,54361499,HARYANA:AMBALA
6308,69,Dr.K.C.Patel,0,VALSAD,Graduate Professional,BJP,GUJARAT,Yes,2019,0,68239480,GUJARAT:VALSAD
6411,62,Krishan Pal,0,FARIDABAD,Graduate Professional,BJP,HARYANA,Yes,2019,105593242,369652786,HARYANA:FARIDABAD
6415,56,Ranjanben Bhatt,0,VADODARA,12th Pass,BJP,GUJARAT,Yes,2019,0,29426428,GUJARAT:VADODARA
6451,57,Rameshbhai Dhaduk,0,PORBANDAR,10th Pass,BJP,GUJARAT,Yes,2019,217944697,357564783,GUJARAT:PORBANDAR
6457,64,Dabhi Bharatsinhji Shankarji,0,PATAN,Graduate,BJP,GUJARAT,Yes,2019,5613860,47373221,GUJARAT:PATAN
6480,50,Mahendrabhai Munjpara,0,SURENDRANAGAR,Post Graduate,BJP,GUJARAT,Yes,2019,14822528,79084513,GUJARAT:SURENDRANAGAR
6485,64,Patil Chandrakant,1,NAVSARI,10th Pass,BJP,GUJARAT,Yes,2019,56846658,446044269,GUJARAT:NAVSARI
6488,59,Ratansinh Rathod,0,PANCHMAHAL,Graduate Professional,BJP,GUJARAT,Yes,2019,1081611,10260663,GUJARAT:PANCHMAHAL
6492,54,Chauhan Devusinh,0,KHEDA,Others,BJP,GUJARAT,Yes,2019,995240,13023202,GUJARAT:KHEDA
6549,67,Rathod Dipsinh Shankarsinh,0,SABARKANTHA,8th Pass,BJP,GUJARAT,Yes,2019,0,23997443,GUJARAT:SABARKANTHA
6557,71,Shardaben Anilbhai Patel,0,MAHESANA,12th Pass,BJP,GUJARAT,Yes,2019,7477793,440308300,GUJARAT:MAHESANA
6581,40,Chavda Vinod Lakhamshi,0,KACHCHH,Post Graduate,BJP,GUJARAT,Yes,2019,12458607,33508455,GUJARAT:KACHCHH
6589,36,Chudasama Rajeshbhai Naranbhai,1,JUNAGADH,12th Pass,BJP,GUJARAT,Yes,2019,1481768,10866041,GUJARAT:JUNAGADH
6592,54,Amit Shah,4,GANDHINAGAR,12th Pass,BJP,GUJARAT,Yes,2019,4769587,403275307,GUJARAT:GANDHINAGAR
6620,58,Jardosh Darshnaben Vikrambhai,0,SURAT,Graduate,BJP,GUJARAT,Yes,2019,0,23872876,GUJARAT:SURAT
6626,47,Rathva Gitaben Vajesingbhai,0,CHHOTA UDAIPUR,12th Pass,BJP,GUJARAT,Yes,2019,0,8634660,GUJARAT:CHHOTA UDAIPUR
6628,52,Jasvantsinh Sumanbhai Bhabhor,0,DAHOD,Graduate Professional,BJP,GUJARAT,Yes,2019,0,27070480,GUJARAT:DAHOD
6630,44,Poonamben Hematbhai Maadam,0,JAMNAGAR,Graduate,BJP,GUJARAT,Yes,2019,98632194,427331034,GUJARAT:JAMNAGAR
6676,61,Mansukhbhai Vasava,0,BHARUCH,Post Graduate,BJP,GUJARAT,Yes,2019,0,6835957,GUJARAT:BHARUCH
6682,55,Dr.Bharatiben Dhirubhai Shiyal,0,BHAVNAGAR,Graduate Professional,BJP,GUJARAT,Yes,2019,3689036,17753161,GUJARAT:BHAVNAGAR
6687,49,Parbhubhai Nagarbhai Vasava	,0,BARDOLI,Others,BJP,GUJARAT,Yes,2019,3676869,28350217,GUJARAT:BARDOLI
6715,67,Kundaria Mohanbhai,0,RAJKOT,8th Pass,BJP,GUJARAT,Yes,2019,16566856,68818120,GUJARAT:RAJKOT
6724,54,Miteshbhai Patel,2,ANAND,Others,BJP,GUJARAT,Yes,2019,7810840,77043053,GUJARAT:ANAND
6727,64,Kachhadiya Naranbhai Bhikhabhai,0,AMRELI,12th Pass,BJP,GUJARAT,Yes,2019,828961,35900763,GUJARAT:AMRELI
6731,69,Dr. Solanki Kiritbhai,0,AHMEDABAD WEST,Post Graduate,BJP,GUJARAT,Yes,2019,0,89474039,GUJARAT:AHMEDABAD WEST
6760,70,Parbatbhai Patel,0,BANASKANTHA,Graduate Professional,BJP,GUJARAT,Yes,2019,4500000,41819177,GUJARAT:BANASKANTHA
6767,58,Patel Hasmukhbhai Somabhai,0,AHMEDABAD EAST,Others,BJP,GUJARAT,Yes,2019,6252577,74699690,GUJARAT:AHMEDABAD EAST
6770,73,Cosme Francisco Caitano Sardinha,0,SOUTH GOA,Graduate Professional,INC,GOA,Yes,2019,0,79402232,GOA:SOUTH GOA
6806,56,Delkar Mohanbhai Sanjibhai,0,DADRA AND NAGAR HAVELI,Graduate,IND,DADRA,Yes,2019,37268162,708885980,DADRA:DADRA AND NAGAR HAVELI
6814,55,Renuka Singh Saruta,0,SURGUJA,12th Pass,BJP,CHHATTISGARH,Yes,2019,3251275,27682493,CHHATTISGARH:SURGUJA
6818,51,Santosh Pandey,0,RAJNANDGAON,Graduate Professional,BJP,CHHATTISGARH,Yes,2019,1519820,24861970,CHHATTISGARH:RAJNANDGAON
6841,66,Shripad Yesso Naik,0,NORTH GOA,Graduate,BJP,GOA,Yes,2019,1491387,65795623,GOA:NORTH GOA
6847,63,Patel Lalubhai Babubhai,0,DAMAN AND DIU,8th Pass,BJP,DAMAN,Yes,2019,9969514,213993750,DAMAN:DAMAN AND DIU
6851,51,Chunni Lal Sahu,0,MAHASAMUND,Graduate,BJP,CHHATTISGARH,Yes,2019,1383014,17591683,CHHATTISGARH:MAHASAMUND
6854,43,Gomati ,0,RAIGARH,12th Pass,BJP,CHHATTISGARH,Yes,2019,0,7043539,CHHATTISGARH:RAIGARH
6878,57,Sunil Kumar Soni,0,RAIPUR,Graduate,BJP,CHHATTISGARH,Yes,2019,2482214,46068126,CHHATTISGARH:RAIPUR
6886,65,Jyotsna Mahant,0,KORBA,Post Graduate,INC,CHHATTISGARH,Yes,2019,0,150639697,CHHATTISGARH:KORBA
6890,61,Mohan Mandavi,0,KANKER,Post Graduate,BJP,CHHATTISGARH,Yes,2019,679000,28675553,CHHATTISGARH:KANKER
6897,52,Guharam Ajgalle,0,JANJGIR CHAMPA,Graduate Professional,BJP,CHHATTISGARH,Yes,2019,0,18400837,CHHATTISGARH:JANJGIR CHAMPA
6940,38,Deepak Kumar Baij,1,BASTAR,Post Graduate,INC,CHHATTISGARH,Yes,2019,1801236,7721293,CHHATTISGARH:BASTAR
6946,66,Kirron Kher,0,CHANDIGARH,Post Graduate,BJP,CHANDIGARH,Yes,2019,6279188,474983574,CHANDIGARH:CHANDIGARH
6982,62,Baidyanath Prasad Mahto,4,VALMIKI NAGAR,10th Pass,JD(U),BIHAR,Yes,2019,2915945,17934888,BIHAR:VALMIKI NAGAR
6990,48,Veena Devi,2,VAISHALI,10th Pass,LJP,BIHAR,Yes,2019,112089220,337284632,BIHAR:VAISHALI
6993,53,Nityanand Rai,3,UJIARPUR,Graduate,BJP,BIHAR,Yes,2019,357561,187007570,BIHAR:UJIARPUR
7034,58,Sunil Kumar,6,SITAMARHI,Graduate,JD(U),BIHAR,Yes,2019,10277790,60717031,BIHAR:SITAMARHI
7042,33,Kavita Singh,4,SIWAN,Post Graduate,JD(U),BIHAR,Yes,2019,412511,19325264,BIHAR:SIWAN
7073,69,Rama Devi,1,SHEOHAR,Graduate Professional,BJP,BIHAR,Yes,2019,0,328364940,BIHAR:SHEOHAR
7087,73,Dileshwar Kamait,2,SUPAUL,Graduate,JD(U),BIHAR,Yes,2019,0,23441606,BIHAR:SUPAUL
7089,58,Rajiv Pratap Rudy,0,SARAN,Post Graduate,BJP,BIHAR,Yes,2019,0,80740349,BIHAR:SARAN
7132,51,Arun Sao,0,BILASPUR,Graduate Professional,BJP,CHHATTISGARH,Yes,2019,50000,13544588,CHHATTISGARH:BILASPUR
7137,59,Vijay Baghel,0,DURG,Graduate,BJP,CHHATTISGARH,Yes,2019,8748686,34429027,CHHATTISGARH:DURG
7139,58,Ramchandra Paswan,5,SAMASTIPUR,10th Pass,LJP,BIHAR,Yes,2019,999057,17375975,BIHAR:SAMASTIPUR
7192,42,Santosh Kumar,1,PURNIA,12th Pass,JD(U),BIHAR,Yes,2019,2500000,41036294,BIHAR:PURNIA
7194,69,Radha Mohan Singh,1,PURVI CHAMPARAN,Graduate,BJP,BIHAR,Yes,2019,1146627,33791375,BIHAR:PURVI CHAMPARAN
7230,50,Ajay Nishad,1,MUZAFFARPUR,Graduate,BJP,BIHAR,Yes,2019,15714320,298867486,BIHAR:MUZAFFARPUR
7234,58,Ram Kripal Yadav,0,PATALIPUTRA,Graduate,BJP,BIHAR,Yes,2019,1717310,29213467,BIHAR:PATALIPUTRA
7235,64,Ravi Shankar Prasad,0,PATNA SAHIB,Post Graduate,BJP,BIHAR,Yes,2019,0,235275591,BIHAR:PATNA SAHIB
7293,65,Rajiv Ranjan Singh,1,MUNGER,Graduate,JD(U),BIHAR,Yes,2019,7534918,88324866,BIHAR:MUNGER
7296,55,Janardan Singh Sigriwal,5,MAHARAJGANJ,Graduate,BJP,BIHAR,Yes,2019,376000,10451986,BIHAR:MAHARAJGANJ
7323,54,Dr. Sanjay Jaiswal,5,PASCHIM CHAMPARAN,Post Graduate,BJP,BIHAR,Yes,2019,67370030,199404885,BIHAR:PASCHIM CHAMPARAN
7326,49,Ashok Kumar Yadav,1,MADHUBANI,Doctorate,BJP,BIHAR,Yes,2019,7892847,46699125,BIHAR:MADHUBANI
7332,60,Kaushlendra Kumar,0,NALANDA,12th Pass,JD(U),BIHAR,Yes,2019,2712389,29251651,BIHAR:NALANDA
7333,36,Chandan Singh,2,NAWADA,Graduate,LJP,BIHAR,Yes,2019,4722200,176720167,BIHAR:NAWADA
7334,67,Dinesh Chandra Yadav,1,MADHEPURA,Graduate Professional,JD(U),BIHAR,Yes,2019,700000,37420953,BIHAR:MADHEPURA
7404,54,Dr. Mohammad Jawed,1,KISHANGANJ,Graduate Professional,INC,BIHAR,Yes,2019,5383958,90973803,BIHAR:KISHANGANJ
7406,52,Choudhary Mahbub Ali Kaisar,1,KHAGARIA,Graduate,LJP,BIHAR,Yes,2019,0,109788313,BIHAR:KHAGARIA
7407,51,Dulal Chandra Goswami,1,KATIHAR,Graduate,JD(U),BIHAR,Yes,2019,3130766,13302734,BIHAR:KATIHAR
7452,63,Ramprit Mandal,1,JHANJHARPUR,10th Pass,JD(U),BIHAR,Yes,2019,1000000,88119686,BIHAR:JHANJHARPUR
7455,66,Pashupati Kumar Paras,1,HAJIPUR,Graduate Professional,LJP,BIHAR,Yes,2019,6744375,62834200,BIHAR:HAJIPUR
7480,55,Vijay Kumar,3,GAYA,12th Pass,JD(U),BIHAR,Yes,2019,3148932,12766141,BIHAR:GAYA
7484,37,Chirag Kumar Paswan,1,JAMUI,Graduate Professional,LJP,BIHAR,Yes,2019,0,18466066,BIHAR:JAMUI
7486,49,Gopaljee Thakur,0,DARBHANGA,Post Graduate,BJP,BIHAR,Yes,2019,1039660,19301808,BIHAR:DARBHANGA
7487,61,Dr. Alok Kumar Suman,0,GOPALGANJ,Post Graduate,JD(U),BIHAR,Yes,2019,3576376,32739903,BIHAR:GOPALGANJ
7496,68,Chandeshwar Prasad,3,JAHANABAD,10th Pass,JD(U),BIHAR,Yes,2019,0,139271693,BIHAR:JAHANABAD
7526,66,Ashwini Kumar Choubey,3,BUXAR,Graduate,BJP,BIHAR,Yes,2019,1350667,40183612,BIHAR:BUXAR
7531,41,Ajay Kumar Mandal,0,BHAGALPUR,8th Pass,JD(U),BIHAR,Yes,2019,5364747,6801126,BIHAR:BHAGALPUR
7556,66,Giriraj Singh,6,BEGUSARAI,Graduate,BJP,BIHAR,Yes,2019,12236000,83024577,BIHAR:BEGUSARAI
7561,66,R. K. Singh,1,ARRAH,Graduate Professional,BJP,BIHAR,Yes,2019,0,79971720,BIHAR:ARRAH
7562,53,Sushil Kumar Singh,3,AURANGABAD,Post Graduate,BJP,BIHAR,Yes,2019,3746607,167895109,BIHAR:AURANGABAD
7569,41,Pallab Lochan Das,0,TEZPUR,Graduate,BJP,ASSAM,Yes,2019,0,14445139,ASSAM:TEZPUR
7581,64,Mahabali Singh,3,KARAKAT,8th Pass,JD(U),BIHAR,Yes,2019,3000000,43442051,BIHAR:KARAKAT
7596,58,Giridhari Yadav,1,BANKA,Post Graduate,JD(U),BIHAR,Yes,2019,405701,19816050,BIHAR:BANKA
7605,52,Pradeep Kumar Singh,3,ARARIA,10th Pass,BJP,BIHAR,Yes,2019,1159200,5010577,BIHAR:ARARIA
7626,48,Rajdeep Roy,0,SILCHAR,Post Graduate,BJP,ASSAM,Yes,2019,6976701,29901767,ASSAM:SILCHAR
7650,50,Naba Kumar Sarania,5,KOKRAJHAR,12th Pass,IND,ASSAM,Yes,2019,175069,13013994,ASSAM:KOKRAJHAR
7675,59,Pradyut Bordoloi,0,NAWGONG,Post Graduate,INC,ASSAM,Yes,2019,4011152,74143272,ASSAM:NAWGONG
7682,53,Pradan Baruah,0,LAKHIMPUR,12th Pass,BJP,ASSAM,Yes,2019,5839285,14307978,ASSAM:LAKHIMPUR
7692,45,Shri Dilip Saikia,0,MANGALDOI,Graduate,BJP,ASSAM,Yes,2019,0,6206286,ASSAM:MANGALDOI
7704,48,Rameswar Teli,0,DIBRUGARH,10th Pass,BJP,ASSAM,Yes,2019,0,4370067,ASSAM:DIBRUGARH
7711,36,Gaurav Gogoi,0,KALIABOR,Post Graduate,INC,ASSAM,Yes,2019,1250000,13727834,ASSAM:KALIABOR
7719,50,Topon Kumar Gogoi,0,JORHAT,Post Graduate,BJP,ASSAM,Yes,2019,455398,12597461,ASSAM:JORHAT
7727,67,Queen Oja,0,GAUHATI,Graduate,BJP,ASSAM,Yes,2019,34034178,630219570,ASSAM:GAUHATI
7744,47,Kiren Rijiju,0,ARUNACHAL WEST,Graduate Professional,BJP,ARUNACHAL PRADESH,Yes,2019,0,15279000,ARUNACHAL PRADESH:ARUNACHAL WEST
7750,46,Kripanath Mallah,0,KARIMGANJ,Graduate,BJP,ASSAM,Yes,2019,0,1871040,ASSAM:KARIMGANJ
7758,63,Badruddin Ajmal,7,DHUBRI,Post Graduate,AIUDF,ASSAM,Yes,2019,10159381,788064044,ASSAM:DHUBRI
7774,44,Abdul Khaleque,0,BARPETA,Post Graduate,INC,ASSAM,Yes,2019,2703693,7398753,ASSAM:BARPETA
7777,49,Horen Sing Bey,2,AUTONOMOUS DISTRICT,Graduate,BJP,ASSAM,Yes,2019,5956209,20693570,ASSAM:AUTONOMOUS DISTRICT
7797,54,Tapir Gao,0,ARUNACHAL EAST,Post Graduate,BJP,ARUNACHAL PRADESH,Yes,2019,0,136628259,ARUNACHAL PRADESH:ARUNACHAL EAST
7802,57,Bellana Chandra Sekhar,4,VIZIANAGARAM,Graduate Professional,YSRCP,ANDHRA PRADESH,Yes,2019,11130148,21035766,ANDHRA PRADESH:VIZIANAGARAM
7816,53,Srinivas Kesineni,0,VIJAYAWADA,10th Pass,TDP,ANDHRA PRADESH,Yes,2019,512332955,808152415,ANDHRA PRADESH:VIJAYAWADA
7823,52,M V V Satyanarayana,1,VISAKHAPATNAM,10th Pass,YSRCP,ANDHRA PRADESH,Yes,2019,160030959,2023905124,ANDHRA PRADESH:VISAKHAPATNAM
7845,32,Rammohannaidu Kinjarapu,1,SRIKAKULAM,Post Graduate,TDP,ANDHRA PRADESH,Yes,2019,12000000,122791042,ANDHRA PRADESH:SRIKAKULAM
7854,36,Margani Bharat Ram,2,RAJAHMUNDRY,Graduate,YSRCP,ANDHRA PRADESH,Yes,2019,17814757,458205360,ANDHRA PRADESH:RAJAHMUNDRY
7865,65,Magunta Sreenivasulu Reddy,0,ONGOLE,Graduate,YSRCP,ANDHRA PRADESH,Yes,2019,91302133,266583686,ANDHRA PRADESH:ONGOLE
7869,36,Lavu Sri Krishna Devarayalu,0,NARASARAOPET,Graduate Professional,YSRCP,ANDHRA PRADESH,Yes,2019,10142413,177710073,ANDHRA PRADESH:NARASARAOPET
7891,70,Adala Prabhakara Reddy,0,NELLORE,12th Pass,YSRCP,ANDHRA PRADESH,Yes,2019,152281255,2211663364,ANDHRA PRADESH:NELLORE
7896,57,Kanumuru Raghu Rama Krishna Raju,3,NARSAPURAM,Post Graduate,YSRCP,ANDHRA PRADESH,Yes,2019,1014467354,3259405378,ANDHRA PRADESH:NARSAPURAM
7918,63,Balli Durgaprasad Rao,0,TIRUPATI,Graduate Professional,YSRCP,ANDHRA PRADESH,Yes,2019,0,17426921,ANDHRA PRADESH:TIRUPATI
